game_id,probability
2020-1158-1332,0.06434093860524716
2020-1158-1336,0.099675978178844
2020-1158-1160,0.2722009892145326
2020-1158-1276,0.07488786006043506
2020-1158-1196,0.0803172584301977
2020-1158-1390,0.1370433078727125
2020-1158-1116,0.23091424268390676
2020-1158-1140,0.05337637548259092
2020-1158-1372,0.21333363908251876
2020-1158-1308,0.19987299214280477
2020-1158-1159,0.1451376281063687
2020-1158-1295,0.0891276198568006
2020-1158-1285,0.39933097971456416
2020-1132-1293,0.33298741832084644
2020-1132-1411,0.6188059611652187
2020-1132-1299,0.5404982591565942
2020-1132-1361,0.20003038871407758
2020-1132-1181,0.2581643408540543
2020-1132-1268,0.3010253170941398
2020-1132-1139,0.2529494344437526
2020-1132-1246,0.2954830502189138
2020-1132-1166,0.19327223098999688
2020-1132-1353,0.29070144355944894
2020-1132-1388,0.27103965442628186
2020-1132-1403,0.23301378214645999
2020-1132-1222,0.31321935846261456
2020-1132-1438,0.32818439035545227
2020-1132-1455,0.3392239696874135
2020-1132-1272,0.30083086403450615
2020-1132-1113,0.2829170116012026
2020-1132-1436,0.33629813105947126
2020-1132-1414,0.3075480188587106
2020-1132-1460,0.32906963691199903
2020-1132-1284,0.44770398956990703
2020-1132-1352,0.4476323709253527
2020-1132-1242,0.22951627142078362
2020-1132-1173,0.16838167153288164
2020-1132-1199,0.29868135002336865
2020-1132-1277,0.2582911421299191
2020-1132-1112,0.29338527255229646
2020-1132-1261,0.2652213258838171
2020-1132-1266,0.2687267673109952
2020-1132-1458,0.26380401635694783
2020-1132-1348,0.3466311268737502
2020-1132-1231,0.2815792724569986
2020-1132-1345,0.2612083010230131
2020-1132-1251,0.31748721330012153
2020-1132-1317,0.2341405056704792
2020-1132-1114,0.2936753760842894
2020-1132-1457,0.3239973635809828
2020-1132-1343,0.34649555905849877
2020-1132-1211,0.1659128658673073
2020-1132-1452,0.3196485072876299
2020-1132-1437,0.21358395134068786
2020-1132-1332,0.19389630748258946
2020-1132-1336,0.2980886283581163
2020-1132-1160,0.28409039801279873
2020-1132-1276,0.21388445260153552
2020-1132-1196,0.24774154654985933
2020-1132-1390,0.2356400153116893
2020-1132-1116,0.2723430892967133
2020-1132-1140,0.19169299627883338
2020-1132-1372,0.3020628272370472
2020-1132-1308,0.28411159658570545
2020-1132-1159,0.32205213748020595
2020-1132-1295,0.29544101611410645
2020-1132-1285,0.26103708403552384
2020-1293-1411,0.7197812881001328
2020-1293-1299,0.7266554094689671
2020-1293-1361,0.09078536388777012
2020-1293-1181,0.12070639230742725
2020-1293-1268,0.1378771601775128
2020-1293-1139,0.15574254338299726
2020-1293-1246,0.10602852489650234
2020-1293-1166,0.24784711283208602
2020-1293-1353,0.35696826977093926
2020-1293-1388,0.32892764864744584
2020-1293-1403,0.16621641135494483
2020-1293-1222,0.17035739317420381
2020-1293-1438,0.14186776825333264
2020-1293-1455,0.12339263960893522
2020-1293-1272,0.25558814317700673
2020-1293-1113,0.1486373324275859
2020-1293-1436,0.3102447275443691
2020-1293-1414,0.5703514581795072
2020-1293-1460,0.7225521899036346
2020-1293-1284,0.9199544449402997
2020-1293-1352,0.6288655847536896
2020-1293-1242,0.09151602293149634
2020-1293-1173,0.14223949466222882
2020-1293-1199,0.24064634280960226
2020-1293-1277,0.10262277837850704
2020-1293-1112,0.11945723291706112
2020-1293-1261,0.2916241469933358
2020-1293-1266,0.2706337121438507
2020-1293-1458,0.10572084259040739
2020-1293-1348,0.1350434320006448
2020-1293-1231,0.12794097013392894
2020-1293-1345,0.15332222506686705
2020-1293-1251,0.16761989816660744
2020-1293-1317,0.6227237861713294
2020-1293-1114,0.10338680640954852
2020-1293-1457,0.6999685247541045
2020-1293-1343,0.7851599724713839
2020-1293-1211,0.06155066961953711
2020-1293-1452,0.16938401654683896
2020-1293-1437,0.12015717505292901
2020-1293-1332,0.13506217964759296
2020-1293-1336,0.12462477959686201
2020-1293-1160,0.4206140421551642
2020-1293-1276,0.1263556492217918
2020-1293-1196,0.1330935223481379
2020-1293-1390,0.17047520230000046
2020-1293-1116,0.3318436085633263
2020-1293-1140,0.16629584100455924
2020-1293-1372,0.2628225865826306
2020-1293-1308,0.2578230316478173
2020-1293-1159,0.2790050045388812
2020-1293-1295,0.17132130255090375
2020-1293-1285,0.7686982130286507
2020-1411-1299,0.5463870550613725
2020-1411-1361,0.09980088436921838
2020-1411-1181,0.13226101485779385
2020-1411-1268,0.15079357501476653
2020-1411-1139,0.1277998249826874
2020-1411-1246,0.11636404843471045
2020-1411-1166,0.13063310822142904
2020-1411-1353,0.23502476326103283
2020-1411-1388,0.18752744021306617
2020-1411-1403,0.18087905780281813
2020-1411-1222,0.18566130453118587
2020-1411-1438,0.155090773589589
2020-1411-1455,0.1351648755637582
2020-1411-1272,0.2416417248315366
2020-1411-1113,0.1623719166184682
2020-1411-1436,0.3341328877127192
2020-1411-1414,0.32998581786270104
2020-1411-1460,0.41855787674445405
2020-1411-1284,0.7030677363917287
2020-1411-1352,0.3934268486512088
2020-1411-1242,0.10059607420831634
2020-1411-1173,0.1576959169768175
2020-1411-1199,0.26028360303623893
2020-1411-1277,0.11266815491263646
2020-1411-1112,0.11970285121308417
2020-1411-1261,0.22284825416759127
2020-1411-1266,0.14471669329555478
2020-1411-1458,0.08395634431059114
2020-1411-1348,0.1477398736324181
2020-1411-1231,0.140077797799856
2020-1411-1345,0.1445987771760088
2020-1411-1251,0.1848334534591109
2020-1411-1317,0.2867757651252417
2020-1411-1114,0.08255898841389316
2020-1411-1457,0.3538845870616237
2020-1411-1343,0.3735890497667624
2020-1411-1211,0.06787975720045865
2020-1411-1452,0.18461994396923367
2020-1411-1437,0.081568931008192
2020-1411-1332,0.0835088704366168
2020-1411-1336,0.12793133438086265
2020-1411-1160,0.2890817885363729
2020-1411-1276,0.0968725359907423
2020-1411-1196,0.10371713505515046
2020-1411-1390,0.17384590689392945
2020-1411-1116,0.26670986005159586
2020-1411-1140,0.08337459475499401
2020-1411-1372,0.3411295655210586
2020-1411-1308,0.25775306470508963
2020-1411-1159,0.18365133377572052
2020-1411-1295,0.1147739995916877
2020-1411-1285,0.3510541574167098
2020-1299-1361,0.09367895148871645
2020-1299-1181,0.0757651799392455
2020-1299-1268,0.08822092363624279
2020-1299-1139,0.17431857372629156
2020-1299-1246,0.07922227636789311
2020-1299-1166,0.2738454782725665
2020-1299-1353,0.3127945251422961
2020-1299-1388,0.3593674969297362
2020-1299-1403,0.18576681963889832
2020-1299-1222,0.10740004871456953
2020-1299-1438,0.08831825177630652
2020-1299-1455,0.08380940929860517
2020-1299-1272,0.16749182317639752
2020-1299-1113,0.16513154015535433
2020-1299-1436,0.24726129972906322
2020-1299-1414,0.5498317287253361
2020-1299-1460,0.5573418023095672
2020-1299-1284,0.8365128732951504
2020-1299-1352,0.6114436688894153
2020-1299-1242,0.055737839910423276
2020-1299-1173,0.15338200589531176
2020-1299-1199,0.15661663504900858
2020-1299-1277,0.09445534544220509
2020-1299-1112,0.13439431219187292
2020-1299-1261,0.3202593241492516
2020-1299-1266,0.2980750759821109
2020-1299-1458,0.11917276897876797
2020-1299-1348,0.11097560308495681
2020-1299-1231,0.12954862005408016
2020-1299-1345,0.17166827380029695
2020-1299-1251,0.1293460924211669
2020-1299-1317,0.5961596593306906
2020-1299-1114,0.11658046532690447
2020-1299-1457,0.5847610391387134
2020-1299-1343,0.6712457928630746
2020-1299-1211,0.06442894301014433
2020-1299-1452,0.10875476009243541
2020-1299-1437,0.13516834088393084
2020-1299-1332,0.15161454643660516
2020-1299-1336,0.14010520381865324
2020-1299-1160,0.45040438096253804
2020-1299-1276,0.14201619479789226
2020-1299-1196,0.14944630957453767
2020-1299-1390,0.1904121347900099
2020-1299-1116,0.36240757673406404
2020-1299-1140,0.18585350933457248
2020-1299-1372,0.27748904151051845
2020-1299-1308,0.28447206369986
2020-1299-1159,0.30693798168970116
2020-1299-1295,0.1913343622424866
2020-1299-1285,0.7052977808295003
2020-1361-1181,0.4237060488018558
2020-1361-1268,0.6119997119422933
2020-1361-1139,0.6949984793689756
2020-1361-1246,0.48772856049075913
2020-1361-1166,0.8182322192332567
2020-1361-1353,0.7288696071798656
2020-1361-1388,0.8796974407460086
2020-1361-1403,0.6618966429385862
2020-1361-1222,0.6469545543106484
2020-1361-1438,0.6244165622818086
2020-1361-1455,0.6462003290888599
2020-1361-1272,0.7349972831163651
2020-1361-1113,0.7923120737908851
2020-1361-1436,0.8313550763176709
2020-1361-1414,0.9372589754837976
2020-1361-1460,0.96639119318199
2020-1361-1284,0.9921810242469731
2020-1361-1352,0.966916934912908
2020-1361-1242,0.31888926168614595
2020-1361-1173,0.524904166903986
2020-1361-1199,0.5792248726253166
2020-1361-1277,0.4306472067335672
2020-1361-1112,0.5666603763243206
2020-1361-1261,0.8740324584736888
2020-1361-1266,0.8350279713851576
2020-1361-1458,0.6240682323205946
2020-1361-1348,0.7143617355374593
2020-1361-1231,0.66354610206725
2020-1361-1345,0.7469192440538538
2020-1361-1251,0.6516961479744839
2020-1361-1317,0.9559697742665889
2020-1361-1114,0.6938419043764157
2020-1361-1457,0.9622559588435148
2020-1361-1343,0.985316788040637
2020-1361-1211,0.293015180577986
2020-1361-1452,0.6825188223712182
2020-1361-1437,0.5812773492741933
2020-1361-1332,0.5295136828769034
2020-1361-1336,0.678228388982403
2020-1361-1160,0.9084455911051676
2020-1361-1276,0.5982138913738568
2020-1361-1196,0.6285792678224531
2020-1361-1390,0.638508703788338
2020-1361-1116,0.8771050866943652
2020-1361-1140,0.6542094429862431
2020-1361-1372,0.76640738913716
2020-1361-1308,0.8697734424595572
2020-1361-1159,0.8755288110043591
2020-1361-1295,0.8691155394154764
2020-1361-1285,0.9737713851738766
2020-1181-1268,0.5911924339634999
2020-1181-1139,0.7879363353441325
2020-1181-1246,0.44450474275087803
2020-1181-1166,0.8726944941597256
2020-1181-1353,0.6623804276360825
2020-1181-1388,0.9118421905060685
2020-1181-1403,0.7529696410631946
2020-1181-1222,0.6139595160611552
2020-1181-1438,0.6007943928922832
2020-1181-1455,0.6446245835211819
2020-1181-1272,0.7000413522001538
2020-1181-1113,0.8548756707143021
2020-1181-1436,0.860062218971755
2020-1181-1414,0.9586924848241609
2020-1181-1460,0.9781050783862753
2020-1181-1284,0.9949531623261033
2020-1181-1352,0.9784516659388498
2020-1181-1242,0.2836091122530109
2020-1181-1173,0.6509449993377032
2020-1181-1199,0.5509718020224722
2020-1181-1277,0.5387311078030832
2020-1181-1112,0.6355093626417706
2020-1181-1261,0.9091347351554336
2020-1181-1266,0.8836654605973973
2020-1181-1458,0.680710597252643
2020-1181-1348,0.7377745208608054
2020-1181-1231,0.7527966156944478
2020-1181-1345,0.8200512747848684
2020-1181-1251,0.7049063758656203
2020-1181-1317,0.9712076833113282
2020-1181-1114,0.7191802453960553
2020-1181-1457,0.9753743961340354
2020-1181-1343,0.9910879651910072
2020-1181-1211,0.343219993253878
2020-1181-1452,0.6706724959389156
2020-1181-1437,0.6107047876381888
2020-1181-1332,0.5755722542855702
2020-1181-1336,0.7651558915653829
2020-1181-1160,0.9390825306876813
2020-1181-1276,0.6968779939262792
2020-1181-1196,0.7232365447031688
2020-1181-1390,0.7365653872652715
2020-1181-1116,0.9133055753367645
2020-1181-1140,0.6813213331370317
2020-1181-1372,0.8359938132586613
2020-1181-1308,0.912099123437666
2020-1181-1159,0.9112020033275136
2020-1181-1295,0.8807827530290486
2020-1181-1285,0.9829583665174499
2020-1268-1139,0.6265727554141155
2020-1268-1246,0.3433343748587581
2020-1268-1166,0.7409067711474181
2020-1268-1353,0.45960649612070253
2020-1268-1388,0.8198312683578663
2020-1268-1403,0.5792083930992906
2020-1268-1222,0.4264628409360128
2020-1268-1438,0.4077771353327851
2020-1268-1455,0.4438280400060424
2020-1268-1272,0.529648080950109
2020-1268-1113,0.7229508527636884
2020-1268-1436,0.745355535453272
2020-1268-1414,0.9170338808991401
2020-1268-1460,0.955107303435124
2020-1268-1284,0.9894614412659767
2020-1268-1352,0.9558014858115096
2020-1268-1242,0.2536286293252543
2020-1268-1173,0.5007648272267823
2020-1268-1199,0.3688354793024317
2020-1268-1277,0.40141648384277445
2020-1268-1112,0.4995478688627384
2020-1268-1261,0.826540057611268
2020-1268-1266,0.768224110671426
2020-1268-1458,0.4707161513105622
2020-1268-1348,0.5481185618570553
2020-1268-1231,0.574043168027379
2020-1268-1345,0.668515345272283
2020-1268-1251,0.5143033407414577
2020-1268-1317,0.9413991457591803
2020-1268-1114,0.5114634962703763
2020-1268-1457,0.9496560240303211
2020-1268-1343,0.9808246073300794
2020-1268-1211,0.3068789488648874
2020-1268-1452,0.49077062864638493
2020-1268-1437,0.5061921613186707
2020-1268-1332,0.5346566366542438
2020-1268-1336,0.5865227218695483
2020-1268-1160,0.8801202688523502
2020-1268-1276,0.5043143631374554
2020-1268-1196,0.5309543243675041
2020-1268-1390,0.5580381519801793
2020-1268-1116,0.8338090691048566
2020-1268-1140,0.5947558625249806
2020-1268-1372,0.7082506984207358
2020-1268-1308,0.8317001936732243
2020-1268-1159,0.8186557963866731
2020-1268-1295,0.7647193540586857
2020-1268-1285,0.9648752759328855
2020-1139-1246,0.24808802414264644
2020-1139-1166,0.48266080913144765
2020-1139-1353,0.5035892887433345
2020-1139-1388,0.5289715610537604
2020-1139-1403,0.42561851587519817
2020-1139-1222,0.3358301170836339
2020-1139-1438,0.4038964120482614
2020-1139-1455,0.3024060303144445
2020-1139-1272,0.4981653174405366
2020-1139-1113,0.517490476897884
2020-1139-1436,0.6391847062108846
2020-1139-1414,0.7764677560025809
2020-1139-1460,0.8698955908906871
2020-1139-1284,0.9672199983414882
2020-1139-1352,0.8717304571901507
2020-1139-1242,0.283295818422921
2020-1139-1173,0.3558913693436161
2020-1139-1199,0.36253974290351715
2020-1139-1277,0.31587756319950816
2020-1139-1112,0.2847873470917685
2020-1139-1261,0.6164051029210109
2020-1139-1266,0.4800576652035236
2020-1139-1458,0.2850244415654791
2020-1139-1348,0.36593911770159193
2020-1139-1231,0.4108656731085434
2020-1139-1345,0.4683476337364539
2020-1139-1251,0.32952449770512776
2020-1139-1317,0.8346717019771684
2020-1139-1114,0.2831272866299027
2020-1139-1457,0.8556608328489681
2020-1139-1343,0.9433248164324411
2020-1139-1211,0.180252291387311
2020-1139-1452,0.41015395542531863
2020-1139-1437,0.3053094813812745
2020-1139-1332,0.30416285358940975
2020-1139-1336,0.3338634002030557
2020-1139-1160,0.697634107217326
2020-1139-1276,0.3278268659211194
2020-1139-1196,0.34111338286587767
2020-1139-1390,0.3782530093103241
2020-1139-1116,0.6230516580172395
2020-1139-1140,0.40213725694223557
2020-1139-1372,0.5272445197694421
2020-1139-1308,0.6176962886699582
2020-1139-1159,0.5372004236740906
2020-1139-1295,0.4589395890523046
2020-1139-1285,0.8961891423291861
2020-1246-1166,0.8180472041426998
2020-1246-1353,0.5042171325181498
2020-1246-1388,0.8801078430083329
2020-1246-1403,0.6540502541781937
2020-1246-1222,0.5435680151920571
2020-1246-1438,0.5313904906540754
2020-1246-1455,0.5618267901017766
2020-1246-1272,0.6468840930076492
2020-1246-1113,0.7844436091865047
2020-1246-1436,0.7988478132931124
2020-1246-1414,0.9374869655017922
2020-1246-1460,0.9665171035886805
2020-1246-1284,0.9922110955975836
2020-1246-1352,0.9670409428804774
2020-1246-1242,0.3079051394831649
2020-1246-1173,0.5363290289186718
2020-1246-1199,0.4837562593434875
2020-1246-1277,0.41912225296064276
2020-1246-1112,0.5550439434714775
2020-1246-1261,0.8660431914889462
2020-1246-1266,0.8289386650835621
2020-1246-1458,0.614117726618381
2020-1246-1348,0.6707601893434393
2020-1246-1231,0.6529361530575555
2020-1246-1345,0.7378999279637675
2020-1246-1251,0.606846122509342
2020-1246-1317,0.9561329547396069
2020-1246-1114,0.6569899054648962
2020-1246-1457,0.9623967584811876
2020-1246-1343,0.9859659026780384
2020-1246-1211,0.3324014239872603
2020-1246-1452,0.5794842837978542
2020-1246-1437,0.5407813370568222
2020-1246-1332,0.5637159023032652
2020-1246-1336,0.6689709866629084
2020-1246-1160,0.9087680922953553
2020-1246-1276,0.586826566767796
2020-1246-1196,0.6175022788608913
2020-1246-1390,0.6342677843062947
2020-1246-1116,0.871913320523761
2020-1246-1140,0.622710492540246
2020-1246-1372,0.7671019513895811
2020-1246-1308,0.8702127047972597
2020-1246-1159,0.8709750245046369
2020-1246-1295,0.8524928653712049
2020-1246-1285,0.9738703943638637
2020-1166-1353,0.6202215409448844
2020-1166-1388,0.4520807594092424
2020-1166-1403,0.4481403123830277
2020-1166-1222,0.42858668246330084
2020-1166-1438,0.4499734751517089
2020-1166-1455,0.3913707701904691
2020-1166-1272,0.5332482643541661
2020-1166-1113,0.5788912035067448
2020-1166-1436,0.6736881958699488
2020-1166-1414,0.7187012684392938
2020-1166-1460,0.8494066781463704
2020-1166-1284,0.9488554517020121
2020-1166-1352,0.7948282728570958
2020-1166-1242,0.32035079650958886
2020-1166-1173,0.3558913693436161
2020-1166-1199,0.3618497027383385
2020-1166-1277,0.34857397626519493
2020-1166-1112,0.3363480999767654
2020-1166-1261,0.5844571702194453
2020-1166-1266,0.39851318834662197
2020-1166-1458,0.27862180514713625
2020-1166-1348,0.4612366288715871
2020-1166-1231,0.48054788256612097
2020-1166-1345,0.5077978053297998
2020-1166-1251,0.4247105653157288
2020-1166-1317,0.7421240276358998
2020-1166-1114,0.3118655072844299
2020-1166-1457,0.8157666672655899
2020-1166-1343,0.9046511030377917
2020-1166-1211,0.21867354591033006
2020-1166-1452,0.4696459844290048
2020-1166-1437,0.27234456998438955
2020-1166-1332,0.26170687234525475
2020-1166-1336,0.4264255200753339
2020-1166-1160,0.6701731458971331
2020-1166-1276,0.29253751531501426
2020-1166-1196,0.32780493126369376
2020-1166-1390,0.403795094813381
2020-1166-1116,0.6245943449255942
2020-1166-1140,0.2735483757088647
2020-1166-1372,0.5651703491712367
2020-1166-1308,0.6531395470631027
2020-1166-1159,0.5222047706054967
2020-1166-1295,0.4628192093610399
2020-1166-1285,0.8311098209991784
2020-1353-1388,0.6066036740035105
2020-1353-1403,0.4636625433204663
2020-1353-1222,0.24068461330727794
2020-1353-1438,0.40540655689479516
2020-1353-1455,0.3123471046449675
2020-1353-1272,0.3842082345948934
2020-1353-1113,0.6006068847078001
2020-1353-1436,0.29790030529967754
2020-1353-1414,0.5890688325143172
2020-1353-1460,0.4675200558751996
2020-1353-1284,0.7953344044696963
2020-1353-1352,0.8527091193496388
2020-1353-1242,0.2124930310493064
2020-1353-1173,0.2412876583974274
2020-1353-1199,0.23320469448909295
2020-1353-1277,0.3480036637401426
2020-1353-1112,0.45873202386254236
2020-1353-1261,0.5362021285743935
2020-1353-1266,0.6096395101882874
2020-1353-1458,0.48228172047056084
2020-1353-1348,0.46362543152375235
2020-1353-1231,0.5193851818764363
2020-1353-1345,0.5951299467324204
2020-1353-1251,0.27136057818994225
2020-1353-1317,0.5946524088702271
2020-1353-1114,0.6126029924335301
2020-1353-1457,0.6674172666753259
2020-1353-1343,0.8492836193944217
2020-1353-1211,0.26789740850723714
2020-1353-1452,0.3240976195224297
2020-1353-1437,0.5024306925231711
2020-1353-1332,0.48817735909129245
2020-1353-1336,0.42097001827054353
2020-1353-1160,0.5398055790548224
2020-1353-1276,0.4895765659418057
2020-1353-1196,0.5431209710781407
2020-1353-1390,0.5008374711536256
2020-1353-1116,0.5576398731496324
2020-1353-1140,0.5108297796346063
2020-1353-1372,0.29444140794916646
2020-1353-1308,0.44001454587346406
2020-1353-1159,0.568885017599655
2020-1353-1295,0.6053583915139935
2020-1353-1285,0.7517400507817523
2020-1388-1403,0.3775023108811071
2020-1388-1222,0.4211274714742964
2020-1388-1438,0.39688978971421207
2020-1388-1455,0.39163822473514975
2020-1388-1272,0.5240565960002312
2020-1388-1113,0.5447532650574867
2020-1388-1436,0.6506977854305238
2020-1388-1414,0.6974580423222818
2020-1388-1460,0.8357786939726687
2020-1388-1284,0.943629858078065
2020-1388-1352,0.7377560273418978
2020-1388-1242,0.28836908478415224
2020-1388-1173,0.3280317799864021
2020-1388-1199,0.37495940155522833
2020-1388-1277,0.3150808765702865
2020-1388-1112,0.33005279661227044
2020-1388-1261,0.57547110577974
2020-1388-1266,0.3811021714361543
2020-1388-1458,0.24927807706394206
2020-1388-1348,0.461515623969558
2020-1388-1231,0.4085836606130954
2020-1388-1345,0.4351714773417526
2020-1388-1251,0.42076975001041006
2020-1388-1317,0.7127944817758057
2020-1388-1114,0.2601139251910543
2020-1388-1457,0.7998118925064756
2020-1388-1343,0.8622087031338052
2020-1388-1211,0.2087588305727945
2020-1388-1452,0.46046907298340106
2020-1388-1437,0.24343884619043588
2020-1388-1332,0.24818819595732214
2020-1388-1336,0.37787245748440546
2020-1388-1160,0.6470648236603391
2020-1388-1276,0.2538620286766764
2020-1388-1196,0.28945596712940547
2020-1388-1390,0.33589255211325264
2020-1388-1116,0.6159058342022066
2020-1388-1140,0.21302666800039768
2020-1388-1372,0.539757550906108
2020-1388-1308,0.6329198934628234
2020-1388-1159,0.5224848799770333
2020-1388-1295,0.46309833890125396
2020-1388-1285,0.8106158155298301
2020-1403-1222,0.23153729103273712
2020-1403-1438,0.27753719427715406
2020-1403-1455,0.20111168607081809
2020-1403-1272,0.4503009782622957
2020-1403-1113,0.4091338236887999
2020-1403-1436,0.5999005011452403
2020-1403-1414,0.807188810898091
2020-1403-1460,0.8896020502972408
2020-1403-1284,0.9726485720375219
2020-1403-1352,0.8693503850318225
2020-1403-1242,0.2059206435663404
2020-1403-1173,0.2984836396899931
2020-1403-1199,0.29384480927477785
2020-1403-1277,0.23249019121694534
2020-1403-1112,0.2497402505268426
2020-1403-1261,0.5878876583290759
2020-1403-1266,0.457911839524471
2020-1403-1458,0.26948375249200646
2020-1403-1348,0.2465434758581959
2020-1403-1231,0.287329366666379
2020-1403-1345,0.4059552845333177
2020-1403-1251,0.2258998569283225
2020-1403-1317,0.8588476858887242
2020-1403-1114,0.2605601099135177
2020-1403-1457,0.8772190612242248
2020-1403-1343,0.9525163117519004
2020-1403-1211,0.1321288167789332
2020-1403-1452,0.28276569830832027
2020-1403-1437,0.28677872584263847
2020-1403-1332,0.28567307369205563
2020-1403-1336,0.27005836476129663
2020-1403-1160,0.7354989052410131
2020-1403-1276,0.31096744825033196
2020-1403-1196,0.323899928655995
2020-1403-1390,0.37083810671956813
2020-1403-1116,0.6528719429283554
2020-1403-1140,0.3836373776877145
2020-1403-1372,0.44946097383951694
2020-1403-1308,0.582227596534945
2020-1403-1159,0.47985740597802645
2020-1403-1295,0.4014356948416509
2020-1403-1285,0.9123144551524256
2020-1222-1438,0.31747884337115345
2020-1222-1455,0.36680626190800947
2020-1222-1272,0.45205700773310337
2020-1222-1113,0.6705331203872347
2020-1222-1436,0.7254859703341808
2020-1222-1414,0.9089232786152982
2020-1222-1460,0.9505178488884051
2020-1222-1284,0.9883411957304723
2020-1222-1352,0.9512793785840605
2020-1222-1242,0.20927677641946235
2020-1222-1173,0.4763830791455108
2020-1222-1199,0.3844967818007063
2020-1222-1277,0.36791109219081314
2020-1222-1112,0.4642036673673658
2020-1222-1261,0.8040248386944924
2020-1222-1266,0.703232714977559
2020-1222-1458,0.43019231232235067
2020-1222-1348,0.49154305371104995
2020-1222-1231,0.508051878363731
2020-1222-1345,0.6115724969066693
2020-1222-1251,0.46270300741030707
2020-1222-1317,0.9355029187295456
2020-1222-1114,0.4240919215046266
2020-1222-1457,0.9445416354527368
2020-1222-1343,0.9740855618836846
2020-1222-1211,0.27760487026877
2020-1222-1452,0.44874079740577577
2020-1222-1437,0.46585491570813076
2020-1222-1332,0.49930674997988006
2020-1222-1336,0.49405525462018346
2020-1222-1160,0.8689168879432192
2020-1222-1276,0.4801545632134208
2020-1222-1196,0.49506773767719403
2020-1222-1390,0.4851483352125923
2020-1222-1116,0.81952750469473
2020-1222-1140,0.5602160967395766
2020-1222-1372,0.686702856412407
2020-1222-1308,0.8169130412656792
2020-1222-1159,0.7859312739228994
2020-1222-1295,0.6988000693009113
2020-1222-1285,0.9612438965788843
2020-1438-1455,0.5855713002013643
2020-1438-1272,0.6381019718928607
2020-1438-1113,0.8580852272170709
2020-1438-1436,0.8767554827266826
2020-1438-1414,0.9641110451301447
2020-1438-1460,0.9810275640305784
2020-1438-1284,0.9956368347669806
2020-1438-1352,0.9813287729430646
2020-1438-1242,0.4023410200276377
2020-1438-1173,0.7809034480033131
2020-1438-1199,0.6471552938725232
2020-1438-1277,0.6797537953418458
2020-1438-1112,0.7375524272839031
2020-1438-1261,0.9228367221176241
2020-1438-1266,0.8770225784602729
2020-1438-1458,0.7335604775670616
2020-1438-1348,0.6966254609400101
2020-1438-1231,0.7754238730007963
2020-1438-1345,0.8487104675295108
2020-1438-1251,0.6521620404782836
2020-1438-1317,0.9750273122372032
2020-1438-1114,0.7286593888221317
2020-1438-1457,0.9786534125103344
2020-1438-1343,0.9922911817158736
2020-1438-1211,0.5624270416230833
2020-1438-1452,0.6743300420279498
2020-1438-1437,0.7607937375743811
2020-1438-1332,0.7714983768802707
2020-1438-1336,0.7574881752523027
2020-1438-1160,0.9469310547588526
2020-1438-1276,0.7710775858288903
2020-1438-1196,0.7814437304980328
2020-1438-1390,0.8078110037901638
2020-1438-1116,0.9248213003514106
2020-1438-1140,0.8228633159679153
2020-1438-1372,0.8550744086195617
2020-1438-1308,0.9231396141255618
2020-1438-1159,0.8890650998234813
2020-1438-1295,0.8541511543661979
2020-1438-1285,0.9852428197994603
2020-1455-1272,0.4814789134071599
2020-1455-1113,0.6717838499514218
2020-1455-1436,0.6792982366512524
2020-1455-1414,0.8888717217123631
2020-1455-1460,0.9390093126005271
2020-1455-1284,0.9854953574635202
2020-1455-1352,0.9399367665511446
2020-1455-1242,0.2785432508638965
2020-1455-1173,0.4769734006924109
2020-1455-1199,0.3625436877218984
2020-1455-1277,0.4149738637124764
2020-1455-1112,0.5135759240804856
2020-1455-1261,0.7872457473865754
2020-1455-1266,0.7427836682365407
2020-1455-1458,0.47918234113499564
2020-1455-1348,0.5052457809791846
2020-1455-1231,0.5141169227289576
2020-1455-1345,0.6129178439612607
2020-1455-1251,0.4451904438643495
2020-1455-1317,0.9207932194228134
2020-1455-1114,0.472963878494607
2020-1455-1457,0.9317429666098211
2020-1455-1343,0.9730805577729653
2020-1455-1211,0.31894471105862365
2020-1455-1452,0.4331540513985287
2020-1455-1437,0.5152339124430075
2020-1455-1332,0.5485898589815578
2020-1455-1336,0.5307081971716475
2020-1455-1160,0.8415925135201975
2020-1455-1276,0.49734975952945637
2020-1455-1196,0.5382515286952013
2020-1455-1390,0.4942345655818752
2020-1455-1116,0.7919313506944349
2020-1455-1140,0.6082082483223091
2020-1455-1372,0.637252481196536
2020-1455-1308,0.7814746556701287
2020-1455-1159,0.7809020862440905
2020-1455-1295,0.7225691723513711
2020-1455-1285,0.9521043161103903
2020-1272-1113,0.5719335168046783
2020-1272-1436,0.6928404771337785
2020-1272-1414,0.9140676567431673
2020-1272-1460,0.9534331671932789
2020-1272-1284,0.9890537551082468
2020-1272-1352,0.9325398873416088
2020-1272-1242,0.15327043312000802
2020-1272-1173,0.506799031849315
2020-1272-1199,0.38684514029577205
2020-1272-1277,0.36335853558705516
2020-1272-1112,0.45932543981580587
2020-1272-1261,0.7510177254619053
2020-1272-1266,0.6991201792890872
2020-1272-1458,0.42538773609763847
2020-1272-1348,0.3812977517835566
2020-1272-1231,0.4488389674653265
2020-1272-1345,0.5313944124534831
2020-1272-1251,0.36823191098375696
2020-1272-1317,0.9392463228816806
2020-1272-1114,0.4193053408276218
2020-1272-1457,0.9477897115897138
2020-1272-1343,0.9796483382851517
2020-1272-1211,0.27368592595289015
